Nitrogen,Phosphorus,Potassium,Temperature,Rainfall,Crop,Yield_kg_per_acre
43,16,46,28.0,116.8,Wheat,1697.9
42,15,13,16.0,190.7,Sugarcane,2521.7
41,32,11,19.0,146.0,Wheat,3271.4
32,56,37,22.6,95.4,Sugarcane,4308.7
34,24,42,16.2,78.2,Maize,1643.0
45,44,54,20.7,253.6,Sugarcane,2861.0
94,18,50,18.7,125.7,Sugarcane,3958.6
20,12,40,32.5,141.5,Rice,2138.1
43,41,15,26.5,135.2,Sugarcane,2673.2
120,53,13,34.0,75.7,Wheat,1085.1
50,60,56,22.3,205.4,Maize,3283.7
67,32,58,27.4,287.9,Maize,1985.5
84,29,21,21.9,65.3,Maize,1366.1
53,21,32,34.6,237.7,Sugarcane,3957.1
102,59,59,18.9,105.5,Wheat,1165.0
50,35,60,16.4,191.3,Rice,2364.9
52,60,49,22.5,117.6,Wheat,2715.4
36,24,19,24.3,182.5,Sugarcane,3668.1
29,16,52,17.0,203.1,Rice,2949.0
68,13,43,26.2,196.2,Wheat,2066.7
75,25,31,23.5,86.1,Rice,1503.1
33,18,12,24.9,66.0,Rice,1312.7
59,32,56,32.7,118.5,Maize,1124.7
80,27,12,20.1,54.6,Maize,2316.4
116,38,30,30.6,261.6,Sugarcane,3642.9
65,15,42,22.5,83.8,Wheat,3967.8
81,16,51,26.0,273.1,Wheat,2921.3
119,36,14,18.8,107.7,Rice,1650.5
79,46,47,32.8,142.9,Rice,4385.9
42,37,20,26.9,296.5,Maize,2176.4
85,50,25,27.8,123.7,Rice,3902.8
54,26,51,17.2,107.6,Sugarcane,4418.2
106,51,22,15.6,198.8,Sugarcane,2264.9
63,13,53,33.6,146.7,Maize,1966.5
48,17,50,25.0,247.9,Maize,1852.0
55,29,35,22.5,279.7,Maize,2361.9
68,59,15,22.1,284.1,Wheat,3863.5
20,49,30,17.7,56.1,Wheat,1426.1
69,30,12,24.5,138.7,Rice,1030.7
103,18,19,30.3,87.4,Rice,2220.3
104,25,23,26.6,120.1,Rice,2648.8
117,52,41,20.6,106.1,Maize,2196.6
68,26,30,34.4,291.9,Wheat,3239.0
35,30,13,16.8,160.7,Sugarcane,3777.3
94,59,31,22.7,207.2,Wheat,1038.6
56,46,30,25.6,219.6,Maize,1267.0
43,20,60,19.0,141.4,Sugarcane,1366.9
94,24,41,18.6,243.9,Wheat,1058.5
93,12,31,22.7,292.7,Maize,2262.1
58,57,26,23.7,112.8,Maize,3710.0
116,40,44,34.5,226.2,Wheat,1971.7
50,58,47,18.1,215.2,Wheat,2058.5
78,32,52,22.3,283.5,Maize,2519.8
54,31,21,27.5,151.6,Wheat,1146.2
108,58,29,26.8,60.5,Wheat,2547.0
42,41,11,19.2,118.1,Wheat,3593.2
100,35,23,20.2,224.8,Sugarcane,3288.1
95,31,17,19.3,121.6,Wheat,1459.7
39,48,36,17.6,212.8,Maize,2225.4
57,16,18,18.6,196.5,Rice,4001.6
104,46,20,19.4,138.0,Rice,1015.0
44,39,48,15.8,288.1,Rice,1399.8
74,56,58,24.4,71.5,Sugarcane,1430.1
104,13,31,32.2,264.3,Sugarcane,2175.6
118,33,25,23.4,154.2,Sugarcane,1213.1
59,32,29,33.0,149.2,Wheat,1026.4
71,60,25,31.0,95.3,Maize,3065.6
83,30,44,28.3,163.9,Sugarcane,4406.2
40,53,40,17.0,58.3,Sugarcane,2740.4
54,24,33,24.1,115.0,Maize,4079.0
116,24,58,29.5,105.6,Rice,2059.3
102,50,42,18.3,195.0,Wheat,4440.4
72,27,57,20.8,58.1,Maize,2022.8
68,17,11,32.4,292.0,Rice,1353.8
81,58,38,18.3,159.7,Rice,1409.8
32,32,27,23.4,166.3,Wheat,4366.4
108,41,39,24.6,215.5,Maize,3838.4
96,32,10,31.6,52.6,Maize,3544.2
106,29,60,27.8,283.5,Sugarcane,4147.6
28,59,44,19.3,143.6,Rice,2509.5
95,39,11,32.5,194.8,Maize,3602.0
40,12,27,28.1,204.7,Rice,3984.3
104,12,44,16.7,211.9,Sugarcane,2759.1
72,34,38,29.5,93.0,Sugarcane,2694.3
74,20,25,24.4,58.4,Maize,2194.6
79,41,21,22.4,292.5,Maize,2059.7
34,11,35,17.6,187.1,Wheat,3709.0
60,40,38,28.4,89.5,Wheat,1351.4
78,12,11,27.9,178.3,Maize,3503.5
71,48,36,21.1,225.6,Rice,3408.0
105,60,19,27.0,217.7,Maize,1287.4
24,38,29,28.2,127.8,Wheat,2152.5
118,60,46,27.4,191.3,Rice,1747.4
38,20,50,34.6,199.2,Wheat,2592.0
50,43,53,33.3,118.1,Rice,3594.1
114,23,50,26.6,179.9,Sugarcane,1958.2
49,24,39,28.2,226.4,Rice,1366.2
90,34,55,29.6,171.0,Maize,4120.9
81,39,16,28.9,79.8,Maize,2453.3
63,15,17,20.6,187.8,Wheat,3819.9
59,10,12,20.9,163.3,Rice,1413.9
